uniprot,chembl_target,molecule_id,smiles,pchembl_value,score,assay_type,predicted_score
P25103,CHEMBL249,CHEMBL1214024,CC(C)C[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)CNC(=O)[C@@H](NC(=O)[C@@H](N)Cc2ccc(O)cc2)C(C)(C)SSC1(C)C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCc1cc(C(F)(F)F)cc(C(F)(F)F)c1,10.91,136,IC50,474.0
P25103,CHEMBL249,CHEMBL507340,CSCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)[C@@H](C)NC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCc1cc(C(F)(F)F)cc(C(F)(F)F)c1,10.9,137,IC50,575.0
P25103,CHEMBL249,CHEMBL3609620,Cc1cc(O)cc(C)c1C[C@H](N)C(=O)N[C@H](C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)OCc1cc(C(F)(F)F)cc(C(F)(F)F)c1,10.8,150,Ki,383.0
P25103,CHEMBL249,CHEMBL1951813,Cc1cc(F)ccc1[C@H]1CN(C(=O)C(N)=O)CC[C@@H]1C(=O)N(C)[C@@H](C)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,10.77,154,IC50,358.0
P25103,CHEMBL249,CHEMBL1766208,CSCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)[C@@H](C)NC(=O)[C@@H](N)Cc1c(C)cc(O)cc1C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCc1cc(C(F)(F)F)cc(C(F)(F)F)c1,10.74,157,IC50,579.0
P25103,CHEMBL249,CHEMBL432620,CN(Cc1ccccc1)C(=O)[C@@H](Cc1ccccc1)NC(=O)[C@H]1CCCN1/C(S)=N/c1ccccc1[N+](=O)[O-],4.0,1000,IC50,499.0
P25103,CHEMBL249,CHEMBL320762,CN(C(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H]1CCCN1/C(S)=N/Cc1ccccc1Cl)c1ccccc1,4.0,1000,IC50,531.0
P25103,CHEMBL249,CHEMBL1916635,COC(=O)C1=C2CCC(C(=O)N[C@@H](CCc3c[nH]c4ccccc34)C(=O)N(C)Cc3ccccc3)N2C(=O)C(NC(=O)OCc2ccccc2)C1,4.0,1000,Ki,435.0
P25103,CHEMBL249,CHEMBL515179,C[C@@]12NC(=O)[C@@H](C[C@@]13c1ccccc1N1C(=O)CN[C@@H]13)n1c2nc2ccccc2c1=O,4.02,998,Ki,556.0
P25103,CHEMBL249,CHEMBL2111789,CC(C)[C@@H]1NC(=O)CNC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)CNC(=O)[C@H](Cc2ccc(OC(C)(C)C)cc2)NC(=O)CNC1=O,4.03,996,Ki,391.0
P25103,CHEMBL249,CHEMBL106092,CN(Cc1ccccc1)C(=O)[C@H](Cc1ccc2ccccc2c1)NC(=O)[C@@H]1CCCN1C(=O)Nc1ccccc1[N+](=O)[O-],4.08,990,IC50,499.0
P25103,CHEMBL249,CHEMBL1916633,COC(=O)C1=C2CCC(C(=O)N[C@@H](CCc3c[nH]c4ccccc34)C(=O)NCc3cc(C(F)(F)F)cc(C(F)(F)F)c3)N2C(=O)C(NC(C)=O)C1,4.1,988,Ki,484.0
P25103,CHEMBL249,CHEMBL2370511,COc1ccc(CC2NC(=O)CNC(=O)[C@H](C(C)C)NC(=O)CNC(=O)[C@@H]3CCCN3C(=O)[C@@H](Cc3c[nH]c4ccccc34)NC(=O)CNC2=O)cc1,4.14,982,Ki,474.0
P25103,CHEMBL249,CHEMBL1760200,COc1ccccc1N1CCN(C(=O)c2cc(-c3ccccc3)n[nH]2)CC1,5.17,854,Ki,519.0
P25103,CHEMBL249,CHEMBL96956,FC(F)(F)c1ccccc1CNC1C2CC3CCC(C2)N3[C@H]1C(c1ccccc1)c1ccccc1,5.96,755,IC50,356.0
P25103,CHEMBL249,CHEMBL318629,FC(F)(F)c1ccccc1CNC1C2C3CCCC2CN(C3)[C@H]1C(c1ccccc1)c1ccccc1,5.32,835,IC50,439.0
P25103,CHEMBL249,CHEMBL40164,COc1cc(CNC(=O)CC(c2ccccc2)c2ccccc2)cc(OC)c1,5.65,794,IC50,562.0
Q96LB2,CHEMBL5850,CHEMBL5195160,CCOc1ccc(F)cc1NC(=O)c1cc(F)ccc1NS(=O)(=O)C1CC1,7.89,514,EC50,425.0
Q96LB2,CHEMBL5850,CHEMBL5172913,CCOc1ccc(F)cc1NC(=O)c1ccccc1NS(=O)(=O)C1CC1,7.85,519,EC50,425.0
Q96LB2,CHEMBL5850,CHEMBL475965,COc1ccc(-c2ccc(C(=O)Nc3cccc(Cn4ncc(N5CCNCC5)cc4=O)c3C)cc2)cn1,7.6,550,EC50,425.0
Q96LB2,CHEMBL5850,CHEMBL5205606,CCOc1ccc(F)cc1NC(=O)c1cc(F)ccc1NS(=O)(=O)CC,7.51,561,EC50,425.0
Q96LB2,CHEMBL5850,CHEMBL3343989,CSCC[C@H](NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(=N)N)NC(=O)CNC(=O)[C@@H](N)C(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NCC(=O)O,7.3,588,EC50,576.0
Q96LB2,CHEMBL5850,CHEMBL1762707,O=C(CN1CCN(c2ccnc(NCCc3ccc(Cl)cc3)n2)CC1)N(CCCN1CCOCC1)Cc1c(Cl)cncc1Cl,7.3,588,IC50,425.0
Q96LB2,CHEMBL5850,CHEMBL4460098,COc1ccccc1S(=O)(=O)Nc1ccc(C)cc1Oc1ccc2c(N)nccc2c1,7.3,588,EC50,425.0
Q96LB2,CHEMBL5850,CHEMBL5202767,CCOc1ccccc1NC(=O)c1cc(Cl)ccc1NS(=O)(=O)C1CC1,7.27,591,EC50,425.0
Q96LB2,CHEMBL5850,CHEMBL5077884,Cc1sc2ncnc(Oc3cccc(F)c3)c2c1C,4.52,935,EC50,326.0
Q96LB2,CHEMBL5850,CHEMBL5085932,Cc1cccc(Oc2ncnc3sc(C)c(C)c23)c1,4.6,925,EC50,425.0
Q96LB2,CHEMBL5850,CHEMBL4532285,COc1ccccc1S(=O)(=O)Nc1ccc(C)cc1Oc1ccccc1C(=N)N,4.64,920,EC50,495.0
Q96LB2,CHEMBL5850,CHEMBL1494771,Cc1ccccc1Oc1ncnc2sccc12,4.84,895,EC50,326.0
Q96LB2,CHEMBL5850,CHEMBL5209542,O=C(Nc1cccc2occc12)c1ccccc1NS(=O)(=O)C1CC1,4.85,894,EC50,425.0
Q96LB2,CHEMBL5850,CHEMBL3730405,O=C(Nc1cccc2ccccc12)O[C@@H]1C2CCN(CC2)C1C(c1ccccc1)c1ccccc1,5.91,761,IC50,601.0
Q96LB2,CHEMBL5850,CHEMBL5077100,Fc1ccccc1Oc1ncnc2scc(C(F)(F)F)c12,5.68,790,EC50,425.0
Q96LB2,CHEMBL5850,CHEMBL3731844,O=C(O[C@@H]1C2CCN(CC2)C1C(c1ccccc1)c1ccccc1)c1ccccc1C(F)(F)F,5.62,798,IC50,456.0
Q96LB2,CHEMBL5850,CHEMBL3731811,C(\Cc1ccccc1)=C1\C2CCN(CC2)C1C(c1ccccc1)c1ccccc1,5.84,770,IC50,605.0
O15303,CHEMBL4573,CHEMBL33567,N[C@@H](CCP(=O)(O)O)C(=O)O,7.26,592,EC50,465.0
O15303,CHEMBL4573,CHEMBL285843,NC(CCP(=O)(O)O)C(=O)O,6.55,681,EC50,435.0
O15303,CHEMBL4573,CHEMBL2381649,CC(=O)N[C@H]1C[C@@](N)(C(=O)O)[C@@H]2[C@@H](C(=O)O)[C@@H]21,6.15,731,EC50,623.0
O15303,CHEMBL4573,CHEMBL2381644,[N-]=[N+]=N[C@@H]1C[C@@](N)(C(=O)O)[C@@H]2[C@@H](C(=O)O)[C@@H]21,6.11,736,EC50,613.0
O15303,CHEMBL4573,CHEMBL34453,N[C@@]1(C(=O)O)CC[C@@H](C(=O)O)C1,4.09,989,EC50,710.0
O15303,CHEMBL4573,CHEMBL2381646,N[C@@H]1C[C@@](N)(C(=O)O)[C@@H]2[C@@H](C(=O)O)[C@@H]21,4.93,884,EC50,623.0
O15303,CHEMBL4573,CHEMBL3955188,COc1ccc(-c2cc(C(N)=O)nc3cc(CCc4cnc(C)nc4)ccc23)c(F)c1,5.01,874,IC50,525.0
O15303,CHEMBL4573,CHEMBL2381642,N[C@@]1(C(=O)O)C[C@@H](O)[C@H]2[C@H](C(=O)O)[C@H]21,5.36,830,EC50,623.0
O15303,CHEMBL4573,CHEMBL3892073,NC(=O)c1cc(-c2ccc(F)cc2)c2ccc(CN3C(=O)CCC3=O)cc2n1,5.04,870,IC50,594.0
O15303,CHEMBL4573,CHEMBL296054,N[C@@]1(C(=O)O)C[C@@H]2C[C@H]1[C@H]2C(=O)O,5.28,840,EC50,623.0
P35462,CHEMBL234,CHEMBL5841759,CN1Cc2c(C(=O)N[C@H]3CC[C@H](CCN4CCc5ccc(OCC(C)(F)F)nc5CC4)CC3)cccc2C1=O,10.92,135,Ki,358.0
P35462,CHEMBL234,CHEMBL5918571,Cn1cc2c(C(=O)N[C@H]3CC[C@H](CCN4CCc5ccc(OCC(F)F)nc5CC4)CC3)cccc2n1,10.85,144,Ki,426.0
P35462,CHEMBL234,CHEMBL5802711,Cc1cn2c(C(=O)N[C@H]3CC[C@H](CCN4CCc5nc(OCC(F)F)sc5CC4)CC3)cccc2n1,10.85,144,Ki,535.0
P35462,CHEMBL234,CHEMBL5924177,Cn1ncc(CC(=O)N[C@H]2CC[C@H](CCN3CCc4ccc(OCC(C)(F)F)nc4CC3)CC2)n1,10.8,150,Ki,535.0
P35462,CHEMBL234,CHEMBL80919,O=C(N[C@H]1CC[C@H](CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1)c1cccs1,10.7,163,Ki,464.0
P35462,CHEMBL234,CHEMBL349426,c1ccc(N2CCN(CC[C@H]3CC[C@H](Nc4ncnc5ccccc45)CC3)CC2)cc1,10.7,163,Ki,601.0
P35462,CHEMBL234,CHEMBL5833667,CN1Cc2c(C(=O)N[C@H]3CC[C@H](CCN4CCc5nc(OCC(F)(F)F)sc5CC4)CC3)cccc2C1=O,10.66,167,Ki,358.0
P35462,CHEMBL234,CHEMBL5870203,Cn1cc(/C=C/C(=O)N[C@H]2CC[C@](F)(CCN3CCc4nc(OCC(C)(F)F)sc4CC3)CC2)cn1,10.6,175,Ki,478.0
P35462,CHEMBL234,CHEMBL5415557,Fc1cncc(CNCC[C@@]2(c3ccccn3)CCOC3(CCCC3)C2)c1,4.07,991,Ki,605.0
P35462,CHEMBL234,CHEMBL1575074,CC(=O)O[C@H]1CC(C)(C)C(=C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(\C)C(=O)C[C@@]23O[C@]2(C)C[C@@H](O)CC3(C)C)[C@](C)(O)C1,4.09,989,EC50,539.0
P35462,CHEMBL234,CHEMBL4436589,C[C@H]1CO[C@H](c2ccc(N)nc2)CN1C/C=C/COc1ccc2c(c1)NC(=O)CC2,4.14,982,Ki,545.0
P35462,CHEMBL234,CHEMBL4591203,Cn1c(SCCCN2CCNCC2)nnc1-c1ccccc1,4.14,982,Ki,666.0
P35462,CHEMBL234,CHEMBL561262,COc1ccccc1N1CCN(Cc2c(C)nc3cc(C)ncn23)CC1,4.17,979,Ki,623.0
P35462,CHEMBL234,CHEMBL5556389,COc1cc(F)c(O[C@H]2CC[C@@](C)(C(=O)O)CC2)cc1C(=O)N[C@H]1[C@@H]2CC[C@@H](C2)[C@H]1C(=O)NCC1(C)CCC1,4.2,975,IC50,499.0
P35462,CHEMBL234,CHEMBL7441,O=C(c1cnn2ccccc12)N1CCN(c2ccc(Cl)cc2)CC1,4.21,974,Ki,396.0
P35462,CHEMBL234,CHEMBL129795,O=C(/C=C/c1ccc(O)cc1)c1ccc(O)cc1O,4.21,974,IC50,603.0
P35462,CHEMBL234,CHEMBL2062857,CCN(CC)[C@H]1[C@H](CO)[C@@H]2CN(Cc3ccccc3)[C@@H](c3ccc(Br)cc3)[C@@H]21,5.67,791,Ki,617.0
P35462,CHEMBL234,CHEMBL104092,C(#Cc1cccn1C1CCN(Cc2ccccc2)CC1)c1ccccc1,5.06,868,Ki,499.0
P35462,CHEMBL234,CHEMBL91,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,5.73,784,IC50,592.0
P35462,CHEMBL234,CHEMBL415014,Cc1[nH]c(-c2ccccc2)nc1CN1CCN(c2ncccn2)CC1,5.53,809,Ki,643.0
P50052,CHEMBL4607,CHEMBL385433,CC[C@H](C)[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](N)CC(=O)O)C(C)C)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1ccccc1)C(=O)O,10.1,238,IC50,575.0
P50052,CHEMBL4607,CHEMBL404594,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](NC(=O)[C@H](CCCN=C(N)N)NC(=O)CNC)C(C)C)[C@@H](C)CC)C(=O)O,9.85,269,Ki,445.0
P50052,CHEMBL4607,CHEMBL2392353,CC[C@H](C)[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CC(=O)O)C(C)C)C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](C)C(=O)O,9.82,272,Ki,575.0
P50052,CHEMBL4607,CHEMBL1791308,CC[C@@H](C)[C@@H](C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1ccccc1)C(=O)O)N1Cc2cccc(NC(=O)[C@@H](NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H](N)CC(=O)O)C(C)C)c2N[C@@H](Cc2ccc(O)cc2)C1=O,9.81,274,Ki,474.0
P50052,CHEMBL4607,CHEMBL216061,CC[C@H](C)[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](NC(=O)[C@H](CCCN=C(N)N)NC(=O)CNC)C(C)C)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1ccccc1)C(=O)O,9.74,282,Ki,575.0
P50052,CHEMBL4607,CHEMBL7550,CCc1nc2c(C)cc(C)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,9.7,288,IC50,388.0
P50052,CHEMBL4607,CHEMBL5409738,CN(C(=O)N1CCC(CC(=O)N(c2ccccc2)C2CCCC(F)(F)C2)(C(=O)O)CC1)c1ccc(F)cc1,9.51,311,Ki,538.0
P50052,CHEMBL4607,CHEMBL1017,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,9.48,315,IC50,475.0
P50052,CHEMBL4607,CHEMBL3105395,CC[C@H](C)[C@H](NC(=O)c1cccc(Cn2ccnc2)c1)C(=O)O.O=C(O)C(F)(F)F,4.33,959,Ki,499.0
P50052,CHEMBL4607,CHEMBL3105391,CC[C@H](C)[C@H](NC(=O)c1cccc(Cn2ccnc2)c1)C(=O)Nc1nccs1,4.38,952,Ki,456.0
P50052,CHEMBL4607,CHEMBL3105394,CC[C@H](C)[C@H](NC(=O)c1cccc(Cn2ccnc2)c1)C(=O)NNS(=O)(=O)c1ccc(C)cc1,4.54,932,Ki,499.0
P50052,CHEMBL4607,CHEMBL3105392,CC[C@H](C)[C@H](NC(=O)c1cccc(Cn2ccnc2)c1)C(=O)NS(=O)(=O)c1ccccc1,4.75,906,Ki,523.0
P50052,CHEMBL4607,CHEMBL91,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,4.865,892,IC50,574.0
P50052,CHEMBL4607,CHEMBL995,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[n-]2)cc1.[K+],5.0,875,IC50,576.0
P50052,CHEMBL4607,CHEMBL3105467,CCCCS(=O)(=O)NC(=O)[C@@H](NC(=O)c1cccc(Cn2ccnc2)c1)[C@@H](C)CC,5.0,875,Ki,474.0
P50052,CHEMBL4607,CHEMBL306923,CCCc1nc(CC)c(C(=O)OCc2ccc(-c3ccccc3)cc2)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,5.52,810,IC50,526.0
P50052,CHEMBL4607,CHEMBL5893482,O=C(O)[C@@H]1C[C@H](NC(=O)N(c2ccccc2)c2ccccc2)CN1C(=O)C(c1ccccc1)c1ccccc1,5.47,816,IC50,534.0
P50052,CHEMBL4607,CHEMBL5881877,COc1ccc(C#CCN(C)[C@H]2C[C@@H](C(=O)O)N(C(=O)C(c3ccccc3)c3ccccc3)C2)cc1C,5.6,800,IC50,465.0
P50052,CHEMBL4607,CHEMBL5797641,O=C(O)[C@@H]1C[C@H](OC[C@@H]2C[C@H]2c2ccccc2)CN1C(=O)C(c1ccccc1)c1ccccc1,5.18,852,IC50,514.0
Q8TDV5,CHEMBL5652,CHEMBL2382410,CC(C)(C)OC(=O)N1C2CCC1CN(c1ncc(OCc3ccncc3C#N)cn1)C2,9.0,375,IC50,535.0
Q8TDV5,CHEMBL5652,CHEMBL2086684,C[C@@H]1CN(C(=O)OC(C)(C)C)CCN1c1ncc(OCc2ccncc2C#N)cn1,9.0,375,IC50,531.0
Q8TDV5,CHEMBL5652,CHEMBL5266838,O=c1[nH]ncn1-c1ccc(-c2ccc(N3CCNCC3)nc2)cc1,8.55,431,EC50,455.0
Q8TDV5,CHEMBL5652,CHEMBL2086690,CC(C)c1nc(N2CCN(c3ncc(OCc4ccncc4C#N)cn3)[C@H](C)C2)no1,8.52,435,IC50,538.0
Q8TDV5,CHEMBL5652,CHEMBL2382409,CC(C)(C)OC(=O)N1C2CCC1CN(c1ncc(OCc3ccc(S(C)(=O)=O)cc3)cn1)C2,8.52,435,IC50,594.0
Q8TDV5,CHEMBL5652,CHEMBL4439483,CC(C)(C)OC(=O)N1CCN(C(=O)c2cn(-c3ccc(S(C)(=O)=O)cc3)nn2)CC1,8.51,436,EC50,396.0
Q8TDV5,CHEMBL5652,CHEMBL4778132,CC(C)SC(=O)N1CCC(Oc2cc(N3CCc4cc(S(C)(=O)=O)ccc43)ncn2)CC1,8.49,439,EC50,396.0
Q8TDV5,CHEMBL5652,CHEMBL4578862,CC(C)(C)OC(=O)N1CCC(OC(=O)c2cn(-c3ccc(C#N)cc3F)nn2)CC1,8.45,444,EC50,564.0
Q8TDV5,CHEMBL5652,CHEMBL5271736,Nc1nc(Nc2ccc(F)cc2)n2nc(-c3ccccc3)cc2n1,4.74,908,IC50,445.0
Q8TDV5,CHEMBL5652,CHEMBL2312160,Cc1c(Oc2ccc(C(=O)N(C)C)cc2F)ncnc1N1C2CC3CC1CC(C2)N3C(=O)OC(C)C,5.94,758,Ki,475.0
Q8TDV5,CHEMBL5652,CHEMBL1766202,Cc1ncccc1Oc1ncnc(O[C@@H]2[C@H]3CO[C@@H]2CN(C(=O)OC(C)C)C3)c1C,5.93,759,Ki,530.0
Q8TDV5,CHEMBL5652,CHEMBL3338166,CC(C)OC(=O)N1[C@@H]2CC[C@@H]1CC(Oc1ccn(-c3ccc(S(C)(=O)=O)cc3)c(=O)c1)C2,5.76,780,EC50,455.0
Q8TDV5,CHEMBL5652,CHEMBL2312509,COc1c(Oc2cccnc2C)ncnc1N1C2CC3CC1CC(C2)N3C(=O)OC(C)C,5.83,771,Ki,356.0
P43115,CHEMBL3710,CHEMBL5092858,O=C(NC/C=C1\CCCc2cnn(-c3ccc(C(F)(F)F)cc3)c21)NS(=O)(=O)c1cc(Cl)c(Cl)s1,9.4,325,Ki,455.0
P43115,CHEMBL3710,CHEMBL1093897,O=C(/C=C/c1cccc2c1N(Cc1ccc3ccccc3c1)C(=O)C2(F)F)NS(=O)(=O)c1cccc(Cl)c1,9.36,330,IC50,455.0
P43115,CHEMBL3710,CHEMBL5086191,O=C(NC/C=C1\CCCc2cnn(Cc3ccc(Cl)cc3Cl)c21)NS(=O)(=O)c1cc(Cl)c(Cl)s1,9.3,337,Ki,455.0
P43115,CHEMBL3710,CHEMBL217941,COc1ccc(Br)cc1S(=O)(=O)NC(=O)/C=C/c1ccccc1Cc1ccc2cc(OCc3ccccc3)ccc2c1,9.1,362,Ki,455.0
P43115,CHEMBL3710,CHEMBL548,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1C/C=C\CCCC(=O)O,9.03,371,Ki,749.0
P43115,CHEMBL3710,CHEMBL1090112,O=C(/C=C/c1cccc2c1N(Cc1ccc(Cl)cc1Cl)C(=O)C2)NS(=O)(=O)c1cc(F)c(F)cc1F,9.03,371,IC50,445.0
P43115,CHEMBL3710,CHEMBL1081185,Cc1cn(Cc2ccc3ccccc3c2)c2c(-c3cc(NS(=O)(=O)c4cc(Cl)c(Cl)s4)no3)cc(F)cc12,9.0,375,IC50,445.0
P43115,CHEMBL3710,CHEMBL1081545,Cc1cn(Cc2ccc(Cl)cc2Cl)c2c(-c3cc(NS(=O)(=O)c4ccc(Cl)c(Cl)c4)no3)cc(F)cc12,9.0,375,IC50,445.0
P43115,CHEMBL3710,CHEMBL14359,O=C(O)CCCCCCN1C(=O)CC[C@@H]1/C=C/C(O)Cc1ccccc1,4.0,1000,Ki,465.0
P43115,CHEMBL3710,CHEMBL376347,CCCCC[C@H](O)CC[C@H]1CCC(=O)N1CCc1ccc(C(=O)O)cc1,4.04,995,Ki,724.0
P43115,CHEMBL3710,CHEMBL222782,O=C(O)c1ccc(CCN2C(=O)CC[C@@H]2/C=C/[C@@H](O)CCC2CCC2)cc1,4.1,988,Ki,480.0
P43115,CHEMBL3710,CHEMBL223744,O=C(O)c1ccc(CCN2C(=O)CC[C@@H]2CC[C@@H](O)CCC2CCC2)cc1,4.11,986,Ki,623.0
P43115,CHEMBL3710,CHEMBL416262,O=C(O)CCCCCCN1C(=O)CC[C@@H]1/C=C/[C@@H](O)CC1CCC1,4.25,969,Ki,465.0
P43115,CHEMBL3710,CHEMBL222677,Cc1cc(Cl)ccc1-c1cccc([C@H](O)CC[C@H]2CCC(=O)N2CCc2ccc(C(=O)O)cc2)c1,4.27,966,Ki,703.0
P43115,CHEMBL3710,CHEMBL90269,O=C(NCCc1ccccc1)NS(=O)(=O)c1ccccc1-c1ccc(CN2C(=O)c3ccccc3CCc3ccccc32)cc1,4.29,964,Ki,455.0
P43115,CHEMBL3710,CHEMBL46395,O=C(O)CCCCCCN1C(=O)CC[C@@H]1CC[C@@H](O)Cc1cccc(C(F)(F)F)c1,4.42,948,Ki,455.0
P43115,CHEMBL3710,CHEMBL2164614,COc1cc(C/C=C/c2ccccc2/C=C/C(=O)O)ccc1OCCNC(=S)Nc1ccc(C(=O)O)c(-c2c3ccc(=O)cc-3oc3cc(O)ccc23)c1,5.9,762,Ki,495.0
P43115,CHEMBL3710,CHEMBL88154,CC(C)(C)NC(=O)NS(=O)(=O)c1ccccc1-c1ccc(CN2C(=O)c3ccccc3CCc3ccccc32)cc1,5.92,760,Ki,574.0
P43115,CHEMBL3710,CHEMBL127204,O=C(O)CCc1ccccc1-c1cccc(-c2ccc(OCc3ccccc3)cc2)c1,5.82,772,Ki,485.0
P43115,CHEMBL3710,CHEMBL5950450,CNC(=O)c1ccc2c(c1)c(C)cn2[C@H](C)C(=O)Nc1cc(Cn2cc(C)cn2)ccc1CCCC(=O)O,5.82,772,Ki,456.0
P46089,CHEMBL4523856,CHEMBL5410506,CC(C)Oc1cc(Cl)ccc1CNc1cc(-c2ccccc2OCCCCCCNC(=O)c2ccc(-c3c4ccc(N(C)C)cc4[o+]c4cc(N(C)C)ccc34)c(C(=O)[O-])c2)nc2ncnn12,6.285,714,Kd,474.0
P46089,CHEMBL4523856,CHEMBL5394725,CC(C)Oc1cc(Cl)ccc1CNc1cc(-c2ccc(OCCCCCCNC(=O)c3ccc(-c4c5ccc(N(C)C)cc5[o+]c5cc(N(C)C)ccc45)c(C(=O)[O-])c3)cc2)nc2ncnn12,4.95,881,EC50,474.0
P46089,CHEMBL4523856,CHEMBL5398023,CC(C)Oc1cc(Cl)ccc1CNc1cc(-c2ccccc2OCCOCCOCCOCCOCCOCCNC(=O)c2ccc(-c3c4ccc(N(C)C)cc4[o+]c4cc(N(C)C)ccc34)c(C(=O)[O-])c2)nc2ncnn12,5.35,831,EC50,474.0
P46089,CHEMBL4523856,CHEMBL5423734,CC(C)Oc1cc(Cl)ccc1CNc1cc(-c2cccc(OCCCCCCNC(=O)c3ccc(-c4c5ccc(N(C)C)cc5[o+]c5cc(N(C)C)ccc45)c(C(=O)[O-])c3)c2)nc2ncnn12,5.35,831,EC50,632.0
P46089,CHEMBL4523856,CHEMBL5405597,CC(C)Oc1cc(Cl)ccc1CNc1cc(-c2ccccc2OCCOCCOCCOCCNC(=O)c2ccc(-c3c4ccc(N(C)C)cc4[o+]c4cc(N(C)C)ccc34)c(C(=O)[O-])c2)nc2ncnn12,5.47,816,EC50,474.0
Q16581,CHEMBL4761,CHEMBL1170024,CC(C)C[C@H](NC(=O)CNC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CO)NC(=O)[C@H](C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)CNC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](N)Cc1c[nH]c2ccccc12)C(=O)N[C@@H](C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,8.7,413,IC50,487.0
Q16581,CHEMBL4761,CHEMBL4470864,Cc1cc(C(c2ccccc2)c2ccccc2)sc1C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,8.7,413,IC50,546.0
Q16581,CHEMBL4761,CHEMBL4576800,N=C(N)NCCC[C@H](NC(=O)c1ccc(C(c2ccccc2)c2ccccc2)s1)C(=O)O,8.4,450,IC50,594.0
Q16581,CHEMBL4761,CHEMBL3735507,CC[C@H](C)[C@H](NC(=O)c1cncc(Br)c1)c1nc(C(=O)N[C@@H](CCCNC(=N)N)C(=O)O)co1,8.3,462,IC50,539.0
Q16581,CHEMBL4761,CHEMBL1170042,CC[C@H](C)[C@H](NC(=O)[C@@H](N)Cc1ccccc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,8.19,476,IC50,579.0
